Location,LocationHierarchy,audience_Lula,audience_Marina,audience_Ciro,audience_Alckmin,audience_Dias,audience_Bolsonaro,Frequency,%audience_Lula,%audience_Marina,%audience_Bolsonaro,%audience_Ciro,%audience_Alckmin,%audience_Dias,audience_13-18,audience_19-30,audience_46-65,audience_65+,audience_31-45,audience_13-18_Lula_man,audience_19-30_Lula_man,audience_46-65_Lula_man,audience_65+_Lula_man,audience_31-45_Lula_man,audience_13-18_Marina_man,audience_19-30_Marina_man,audience_46-65_Marina_man,audience_65+_Marina_man,audience_31-45_Marina_man,audience_13-18_Bolsonaro_man,audience_19-30_Bolsonaro_man,audience_46-65_Bolsonaro_man,audience_65+_Bolsonaro_man,audience_31-45_Bolsonaro_man,audience_13-18_Ciro_man,audience_19-30_Ciro_man,audience_46-65_Ciro_man,audience_65+_Ciro_man,audience_31-45_Ciro_man,audience_13-18_Alckmin_man,audience_19-30_Alckmin_man,audience_46-65_Alckmin_man,audience_65+_Alckmin_man,audience_31-45_Alckmin_man,audience_13-18_Dias_man,audience_19-30_Dias_man,audience_46-65_Dias_man,audience_65+_Dias_man,audience_31-45_Dias_man,audience_13-18_Lula_woman,audience_19-30_Lula_woman,audience_46-65_Lula_woman,audience_65+_Lula_woman,audience_31-45_Lula_woman,audience_13-18_Marina_woman,audience_19-30_Marina_woman,audience_46-65_Marina_woman,audience_65+_Marina_woman,audience_31-45_Marina_woman,audience_13-18_Bolsonaro_woman,audience_19-30_Bolsonaro_woman,audience_46-65_Bolsonaro_woman,audience_65+_Bolsonaro_woman,audience_31-45_Bolsonaro_woman,audience_13-18_Ciro_woman,audience_19-30_Ciro_woman,audience_46-65_Ciro_woman,audience_65+_Ciro_woman,audience_31-45_Ciro_woman,audience_13-18_Alckmin_woman,audience_19-30_Alckmin_woman,audience_46-65_Alckmin_woman,audience_65+_Alckmin_woman,audience_31-45_Alckmin_woman,audience_13-18_Dias_woman,audience_19-30_Dias_woman,audience_46-65_Dias_woman,audience_65+_Dias_woman,audience_31-45_Dias_woman,TotalPopulation,%population_none,%population_Lula,%population_Marina,%population_Bolsonaro,%population_Ciro,%population_Alckmin,%population_Dias
Brazil,Country,8700000.0,1300000.0,1700000.0,1100000.0,880000.0,4600000.0,Monthly,47.59,7.11,25.16,9.3,6.02,4.81,13000000.0,50000000.0,24000000.0,3800000.0,39000000.0,230000.0,1600000.0,1000000.0,170000.0,1400000.0,25000.0,270000.0,170000.0,29000.0,250000.0,210000.0,1600000.0,430000.0,78000.0,1100000.0,28000.0,320000.0,190000.0,32000.0,320000.0,14000.0,160000.0,220000.0,40000.0,230000.0,5600.0,87000.0,190000.0,45000.0,170000.0,320000.0,1500000.0,1300000.0,280000.0,1300000.0,25000.0,200000.0,190000.0,38000.0,200000.0,210000.0,1600000.0,430000.0,78000.0,1100000.0,28000.0,320000.0,190000.0,32000.0,320000.0,14000.0,160000.0,220000.0,40000.0,230000.0,5600.0,87000.0,190000.0,45000.0,170000.0,127000000.0,85.61,6.85,1.02,3.62,1.34,0.87,0.69
Brazil,Country,7159519.0,1070159.0,1422559.0,946292.0,716671.0,3564693.0,Daily,48.12,7.19,23.96,9.56,6.36,4.82,6815466.0,31239999.0,15065599.0,2099626.0,26043788.0,176250.0,1289812.0,792799.0,134698.0,1152479.0,21195.0,224010.0,131116.0,21690.0,206921.0,158715.0,1231359.0,308477.0,53840.0,862986.0,21283.0,269881.0,155356.0,26531.0,276172.0,11323.0,139422.0,187635.0,33606.0,206743.0,4364.0,73438.0,145299.0,32856.0,139687.0,244094.0,1242399.0,1106212.0,227153.0,1121119.0,21115.0,165779.0,161504.0,32201.0,166776.0,158715.0,1231359.0,308477.0,53840.0,862986.0,21283.0,269881.0,155356.0,26531.0,276172.0,11323.0,139422.0,187635.0,33606.0,206743.0,4364.0,73438.0,145299.0,32856.0,139687.0,79473777.0,81.28,9.01,1.35,4.49,1.79,1.19,0.9
"Acre, Brazil",State,27000.0,18000.0,3800.0,2200.0,2400.0,19000.0,Monthly,37.29,24.86,26.24,5.25,3.04,3.31,56000.0,170000.0,50000.0,6200.0,110000.0,1000.0,5500.0,2800.0,1000.0,5100.0,1000.0,3700.0,1300.0,1000.0,3100.0,1000.0,7000.0,1000.0,1000.0,4200.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1200.0,4400.0,2800.0,1000.0,3900.0,1000.0,3600.0,1800.0,1000.0,3400.0,1000.0,7000.0,1000.0,1000.0,4200.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,390000.0,81.44,6.92,4.62,4.87,0.97,0.56,0.62
"Acre, Brazil",State,21802.0,14658.0,3134.0,1967.0,2249.0,14840.0,Daily,37.17,24.99,25.3,5.34,3.35,3.83,26151.0,101476.0,32364.0,3584.0,67884.0,999.0,4376.0,1903.0,0.0,4532.0,997.0,3363.0,758.0,0.0,1972.0,764.0,5433.0,999.0,0.0,3054.0,0.0,874.0,749.0,0.0,874.0,0.0,874.0,997.0,997.0,749.0,0.0,997.0,799.0,997.0,999.0,749.0,3574.0,2068.0,997.0,3314.0,0.0,3188.0,1542.0,997.0,2940.0,764.0,5433.0,999.0,0.0,3054.0,0.0,874.0,749.0,0.0,874.0,0.0,874.0,997.0,997.0,749.0,0.0,997.0,799.0,997.0,999.0,229342.0,74.43,9.51,6.39,6.47,1.37,0.86,0.98
"Alagoas, Brazil",State,100000.0,19000.0,17000.0,7000.0,6000.0,45000.0,Monthly,51.55,9.79,23.2,8.76,3.61,3.09,260000.0,710000.0,210000.0,32000.0,470000.0,4200.0,20000.0,8300.0,1200.0,16000.0,1000.0,4400.0,2000.0,1000.0,1000.0,2800.0,19000.0,3200.0,1000.0,10000.0,1000.0,3500.0,1500.0,1000.0,3500.0,1000.0,1500.0,1200.0,1000.0,1600.0,1000.0,1000.0,1200.0,1000.0,1300.0,5600.0,20000.0,10000.0,1700.0,17000.0,1000.0,3200.0,2100.0,1000.0,2600.0,2800.0,19000.0,3200.0,1000.0,10000.0,1000.0,3500.0,1500.0,1000.0,3500.0,1000.0,1500.0,1200.0,1000.0,1600.0,1000.0,1000.0,1200.0,1000.0,1300.0,1700000.0,88.59,5.88,1.12,2.65,1.0,0.41,0.35
"Alagoas, Brazil",State,76746.0,13962.0,12697.0,5735.0,4999.0,30228.0,Daily,53.16,9.67,20.94,8.79,3.97,3.46,111983.0,360869.0,119241.0,15750.0,277501.0,3149.0,14871.0,6310.0,922.0,11793.0,0.0,2909.0,1562.0,498.0,798.0,1416.0,11691.0,2427.0,856.0,7281.0,599.0,2292.0,1424.0,999.0,2602.0,664.0,1249.0,1066.0,0.0,1519.0,0.0,999.0,1028.0,997.0,1099.0,4408.0,14910.0,8394.0,1080.0,14392.0,999.0,2525.0,1614.0,664.0,1882.0,1416.0,11691.0,2427.0,856.0,7281.0,599.0,2292.0,1424.0,999.0,2602.0,664.0,1249.0,1066.0,0.0,1519.0,0.0,999.0,1028.0,997.0,1099.0,914372.0,84.21,8.39,1.53,3.31,1.39,0.63,0.55
"Amapá, Brazil",State,23000.0,7400.0,5400.0,1800.0,1800.0,19000.0,Monthly,39.38,12.67,32.53,9.25,3.08,3.08,76000.0,210000.0,59000.0,7100.0,140000.0,1000.0,4400.0,2300.0,1000.0,4000.0,1000.0,1700.0,1000.0,1000.0,1700.0,1000.0,7000.0,1000.0,1000.0,4000.0,1000.0,1100.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1300.0,4000.0,2600.0,1000.0,3500.0,1000.0,1100.0,1000.0,1000.0,1100.0,1000.0,7000.0,1000.0,1000.0,4000.0,1000.0,1100.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,480000.0,87.83,4.79,1.54,3.96,1.12,0.38,0.38
"Amapá, Brazil",State,19908.0,5794.0,4380.0,1299.0,1299.0,14428.0,Daily,42.26,12.3,30.63,9.3,2.76,2.76,37208.0,120711.0,37295.0,4368.0,87214.0,922.0,3644.0,1814.0,0.0,3129.0,999.0,1299.0,499.0,0.0,1299.0,841.0,5273.0,624.0,0.0,2666.0,249.0,962.0,997.0,0.0,856.0,664.0,997.0,997.0,0.0,777.0,0.0,999.0,997.0,997.0,498.0,974.0,3554.0,2244.0,997.0,2799.0,0.0,899.0,845.0,997.0,879.0,841.0,5273.0,624.0,0.0,2666.0,249.0,962.0,997.0,0.0,856.0,664.0,997.0,997.0,0.0,777.0,0.0,999.0,997.0,997.0,498.0,277508.0,83.02,7.17,2.09,5.2,1.58,0.47,0.47
"Amazonas, Brazil",State,360000.0,34000.0,25000.0,13000.0,11000.0,96000.0,Monthly,66.79,6.31,17.81,4.64,2.41,2.04,300000.0,920000.0,300000.0,38000.0,650000.0,7400.0,75000.0,25000.0,2900.0,60000.0,1000.0,8000.0,4000.0,1000.0,7100.0,4200.0,35000.0,5500.0,1000.0,22000.0,1000.0,4800.0,2500.0,1000.0,4500.0,1000.0,2500.0,2800.0,1000.0,3300.0,1000.0,1600.0,1800.0,1000.0,2500.0,9300.0,83000.0,31000.0,3900.0,71000.0,1000.0,4800.0,3500.0,1000.0,4600.0,4200.0,35000.0,5500.0,1000.0,22000.0,1000.0,4800.0,2500.0,1000.0,4500.0,1000.0,2500.0,2800.0,1000.0,3300.0,1000.0,1600.0,1800.0,1000.0,2500.0,2200000.0,75.5,16.36,1.55,4.36,1.14,0.59,0.5
"Amazonas, Brazil",State,303590.0,27875.0,20948.0,10751.0,8642.0,72978.0,Daily,68.26,6.27,16.41,4.71,2.42,1.94,131788.0,499743.0,183392.0,20331.0,396413.0,4635.0,61662.0,20660.0,2272.0,49577.0,874.0,5999.0,2888.0,777.0,6120.0,2767.0,25905.0,3991.0,713.0,16544.0,666.0,3651.0,1978.0,997.0,3840.0,332.0,2235.0,2709.0,999.0,2680.0,498.0,1017.0,1237.0,0.0,2082.0,6746.0,71004.0,27384.0,3249.0,63235.0,599.0,4099.0,3199.0,999.0,3866.0,2767.0,25905.0,3991.0,713.0,16544.0,666.0,3651.0,1978.0,997.0,3840.0,332.0,2235.0,2709.0,999.0,2680.0,498.0,1017.0,1237.0,0.0,2082.0,1224959.0,63.69,24.78,2.28,5.96,1.71,0.88,0.71
"Bahia, Brazil",State,640000.0,79000.0,93000.0,30000.0,28000.0,170000.0,Monthly,61.54,7.6,16.35,8.94,2.88,2.69,990000.0,3100000.0,1100000.0,160000.0,2300000.0,20000.0,110000.0,58000.0,8400.0,110000.0,1800.0,17000.0,9000.0,1500.0,16000.0,9800.0,66000.0,13000.0,2400.0,37000.0,1600.0,18000.0,9900.0,1600.0,20000.0,1000.0,5700.0,5400.0,1000.0,7200.0,1000.0,3300.0,5800.0,1300.0,5900.0,31000.0,120000.0,77000.0,13000.0,110000.0,1800.0,12000.0,10000.0,1900.0,11000.0,9800.0,66000.0,13000.0,2400.0,37000.0,1600.0,18000.0,9900.0,1600.0,20000.0,1000.0,5700.0,5400.0,1000.0,7200.0,1000.0,3300.0,5800.0,1300.0,5900.0,7400000.0,85.95,8.65,1.07,2.3,1.26,0.41,0.38
"Bahia, Brazil",State,477866.0,64269.0,73317.0,24281.0,21411.0,117345.0,Daily,61.38,8.26,15.07,9.42,3.12,2.75,451967.0,1628532.0,594439.0,75387.0,1384906.0,14094.0,79507.0,42901.0,6212.0,80888.0,1564.0,13691.0,6168.0,953.0,13237.0,6731.0,44121.0,8253.0,1568.0,24901.0,1299.0,13546.0,7376.0,1385.0,15844.0,874.0,4977.0,3959.0,635.0,5951.0,499.0,2612.0,4038.0,699.0,4332.0,21632.0,91967.0,63156.0,10636.0,89126.0,1529.0,9503.0,8395.0,1564.0,9679.0,6731.0,44121.0,8253.0,1568.0,24901.0,1299.0,13546.0,7376.0,1385.0,15844.0,874.0,4977.0,3959.0,635.0,5951.0,499.0,2612.0,4038.0,699.0,4332.0,4000439.0,80.54,11.95,1.61,2.93,1.83,0.61,0.54
"Ceará, Brazil",State,510000.0,61000.0,150000.0,27000.0,21000.0,150000.0,Monthly,55.5,6.64,16.32,16.32,2.94,2.29,610000.0,2100000.0,710000.0,100000.0,1400000.0,17000.0,99000.0,39000.0,5500.0,78000.0,1700.0,15000.0,1000.0,1000.0,11000.0,8400.0,61000.0,10000.0,1800.0,32000.0,3600.0,35000.0,15000.0,2000.0,35000.0,1000.0,5800.0,5000.0,1000.0,6400.0,1000.0,3100.0,4000.0,1000.0,4500.0,23000.0,110000.0,64000.0,10000.0,92000.0,1000.0,9400.0,8100.0,1400.0,8200.0,8400.0,61000.0,10000.0,1800.0,32000.0,3600.0,35000.0,15000.0,2000.0,35000.0,1000.0,5800.0,5000.0,1000.0,6400.0,1000.0,3100.0,4000.0,1000.0,4500.0,5000000.0,81.62,10.2,1.22,3.0,3.0,0.54,0.42
"Ceará, Brazil",State,395215.0,50646.0,120017.0,22499.0,14920.0,105420.0,Daily,55.76,7.15,14.87,16.93,3.17,2.11,294426.0,1186639.0,441335.0,56043.0,878452.0,10833.0,73500.0,31525.0,4539.0,62550.0,1551.0,12857.0,786.0,908.0,8341.0,4980.0,42251.0,7128.0,1371.0,23051.0,2137.0,28611.0,11666.0,1499.0,28706.0,874.0,4816.0,3859.0,768.0,5470.0,499.0,2429.0,2571.0,732.0,2999.0,15930.0,85952.0,52526.0,8095.0,75280.0,764.0,7760.0,7327.0,1399.0,6913.0,4980.0,42251.0,7128.0,1371.0,23051.0,2137.0,28611.0,11666.0,1499.0,28706.0,874.0,4816.0,3859.0,768.0,5470.0,499.0,2429.0,2571.0,732.0,2999.0,2975999.0,76.19,13.28,1.7,3.54,4.03,0.76,0.5
"Federal Distric, Brazil",State,130000.0,34000.0,34000.0,11000.0,18000.0,110000.0,Monthly,38.58,10.09,32.64,10.09,3.26,5.34,190000.0,910000.0,430000.0,68000.0,750000.0,2300.0,22000.0,17000.0,3000.0,23000.0,1000.0,6300.0,4000.0,1000.0,7000.0,4400.0,40000.0,10000.0,1900.0,28000.0,1000.0,5900.0,4000.0,1000.0,7400.0,1000.0,2000.0,2300.0,1000.0,2700.0,1000.0,1700.0,3900.0,1000.0,3800.0,3400.0,20000.0,23000.0,5100.0,23000.0,1000.0,4900.0,4700.0,1000.0,5900.0,4400.0,40000.0,10000.0,1900.0,28000.0,1000.0,5900.0,4000.0,1000.0,7400.0,1000.0,2000.0,2300.0,1000.0,2700.0,1000.0,1700.0,3900.0,1000.0,3800.0,2300000.0,85.35,5.65,1.48,4.78,1.48,0.48,0.78
"Federal Distric, Brazil",State,100892.0,27142.0,28883.0,9554.0,14272.0,79957.0,Daily,38.7,10.41,30.67,11.08,3.66,5.47,96402.0,538234.0,254968.0,33630.0,482599.0,1572.0,16677.0,11707.0,2469.0,18350.0,999.0,4554.0,3216.0,998.0,6012.0,3264.0,28020.0,6651.0,1447.0,19219.0,664.0,5205.0,3350.0,833.0,6199.0,997.0,1738.0,1971.0,832.0,2468.0,997.0,1341.0,2905.0,642.0,2955.0,2719.0,14562.0,18362.0,3628.0,18311.0,999.0,3833.0,3845.0,615.0,4765.0,3264.0,28020.0,6651.0,1447.0,19219.0,664.0,5205.0,3350.0,833.0,6199.0,997.0,1738.0,1971.0,832.0,2468.0,997.0,1341.0,2905.0,642.0,2955.0,1389813.0,81.24,7.26,1.95,5.75,2.08,0.69,1.03
"Espírito Santo, Brazil",State,130000.0,27000.0,28000.0,14000.0,14000.0,120000.0,Monthly,39.04,8.11,36.04,8.41,4.2,4.2,240000.0,950000.0,470000.0,69000.0,780000.0,3000.0,22000.0,16000.0,2600.0,23000.0,1000.0,5200.0,3500.0,1000.0,5400.0,4900.0,40000.0,9500.0,1700.0,28000.0,1000.0,5300.0,3000.0,1000.0,5600.0,1000.0,2400.0,2900.0,1000.0,3400.0,1000.0,1200.0,3300.0,1000.0,2800.0,4400.0,19000.0,19000.0,4000.0,19000.0,1000.0,4100.0,3600.0,1000.0,4000.0,4900.0,40000.0,9500.0,1700.0,28000.0,1000.0,5300.0,3000.0,1000.0,5600.0,1000.0,2400.0,2900.0,1000.0,3400.0,1000.0,1200.0,3300.0,1000.0,2800.0,2500000.0,86.68,5.2,1.08,4.8,1.12,0.56,0.56
"Espírito Santo, Brazil",State,102209.0,21875.0,22875.0,11162.0,9721.0,91093.0,Daily,39.47,8.45,35.18,8.83,4.31,3.75,118009.0,560879.0,283485.0,35842.0,499199.0,1948.0,17035.0,11247.0,1609.0,18571.0,997.0,4670.0,2515.0,499.0,4608.0,2605.0,30914.0,6399.0,1227.0,19641.0,997.0,4462.0,2446.0,999.0,4393.0,0.0,2125.0,2212.0,832.0,2480.0,997.0,999.0,2302.0,699.0,1983.0,3019.0,15573.0,16172.0,3349.0,15537.0,888.0,3029.0,2861.0,749.0,3148.0,2605.0,30914.0,6399.0,1227.0,19641.0,997.0,4462.0,2446.0,999.0,4393.0,0.0,2125.0,2212.0,832.0,2480.0,997.0,999.0,2302.0,699.0,1983.0,1522104.0,82.99,6.71,1.44,5.98,1.5,0.73,0.64
"Mato Grosso do Sul, Brazil",State,120000.0,19000.0,21000.0,10000.0,15000.0,91000.0,Monthly,43.48,6.88,32.97,7.61,3.62,5.43,180000.0,690000.0,350000.0,47000.0,550000.0,2700.0,20000.0,17000.0,2400.0,21000.0,1000.0,3600.0,2700.0,1000.0,3200.0,3700.0,32000.0,7800.0,1200.0,21000.0,1000.0,3500.0,2500.0,1000.0,3400.0,1000.0,1600.0,2600.0,1000.0,2400.0,1000.0,1500.0,3300.0,1000.0,3100.0,4400.0,18000.0,20000.0,3400.0,19000.0,1000.0,3400.0,2700.0,1000.0,3200.0,3700.0,32000.0,7800.0,1200.0,21000.0,1000.0,3500.0,2500.0,1000.0,3400.0,1000.0,1600.0,2600.0,1000.0,2400.0,1000.0,1500.0,3300.0,1000.0,3100.0,1800000.0,84.67,6.67,1.06,5.06,1.17,0.56,0.83
"Mato Grosso do Sul, Brazil",State,102222.0,16189.0,18211.0,8627.0,13051.0,75528.0,Daily,43.72,6.92,32.3,7.79,3.69,5.58,98894.0,449327.0,227362.0,28532.0,383972.0,1824.0,17641.0,14694.0,1971.0,18615.0,997.0,3393.0,2519.0,999.0,2946.0,3117.0,27516.0,5489.0,932.0,16563.0,999.0,2895.0,2179.0,832.0,3061.0,0.0,1279.0,2064.0,749.0,2279.0,999.0,1199.0,2828.0,666.0,2582.0,3519.0,14432.0,16871.0,2927.0,16517.0,997.0,2913.0,2342.0,999.0,2651.0,3117.0,27516.0,5489.0,932.0,16563.0,999.0,2895.0,2179.0,832.0,3061.0,0.0,1279.0,2064.0,749.0,2279.0,999.0,1199.0,2828.0,666.0,2582.0,1166879.0,79.96,8.76,1.39,6.47,1.56,0.74,1.12
"Maranhão, Brazil",State,190000.0,32000.0,28000.0,12000.0,8900.0,70000.0,Monthly,55.73,9.39,20.53,8.21,3.52,2.61,430000.0,1200000.0,310000.0,41000.0,780000.0,6300.0,38000.0,14000.0,1700.0,31000.0,1000.0,7700.0,3000.0,1000.0,6300.0,3300.0,28000.0,3700.0,1000.0,15000.0,1000.0,6100.0,2500.0,1000.0,6200.0,1000.0,2800.0,1900.0,1000.0,3000.0,1000.0,1500.0,1400.0,1000.0,2200.0,9900.0,39000.0,19000.0,2500.0,33000.0,1000.0,5600.0,3700.0,1000.0,4700.0,3300.0,28000.0,3700.0,1000.0,15000.0,1000.0,6100.0,2500.0,1000.0,6200.0,1000.0,2800.0,1900.0,1000.0,3000.0,1000.0,1500.0,1400.0,1000.0,2200.0,2700000.0,87.37,7.04,1.19,2.59,1.04,0.44,0.33
"Maranhão, Brazil",State,137109.0,24685.0,22095.0,9835.0,6799.0,48013.0,Daily,55.17,9.93,19.32,8.89,3.96,2.74,179062.0,635839.0,170297.0,19185.0,460095.0,3654.0,26302.0,10632.0,679.0,22522.0,332.0,5919.0,2616.0,997.0,4884.0,1929.0,19340.0,2767.0,666.0,10582.0,799.0,4664.0,1976.0,832.0,5018.0,0.0,2239.0,1519.0,997.0,2624.0,0.0,1323.0,1283.0,997.0,1374.0,6153.0,29674.0,14539.0,2191.0,24034.0,799.0,4568.0,3090.0,999.0,3371.0,1929.0,19340.0,2767.0,666.0,10582.0,799.0,4664.0,1976.0,832.0,5018.0,0.0,2239.0,1519.0,997.0,2624.0,0.0,1323.0,1283.0,997.0,1374.0,1444319.0,82.79,9.49,1.71,3.32,1.53,0.68,0.47
"Mato Grosso, Brazil",State,130000.0,23000.0,24000.0,13000.0,19000.0,110000.0,Monthly,40.75,7.21,34.48,7.52,4.08,5.96,240000.0,920000.0,380000.0,43000.0,700000.0,3300.0,24000.0,17000.0,2200.0,23000.0,1000.0,4900.0,3300.0,1000.0,4400.0,4600.0,41000.0,7300.0,1000.0,24000.0,1000.0,4500.0,2800.0,1000.0,4100.0,1000.0,2200.0,3000.0,1000.0,3200.0,1000.0,2300.0,3500.0,1000.0,4200.0,5700.0,20000.0,17000.0,2800.0,17000.0,1000.0,3800.0,2600.0,1000.0,2700.0,4600.0,41000.0,7300.0,1000.0,24000.0,1000.0,4500.0,2800.0,1000.0,4100.0,1000.0,2200.0,3000.0,1000.0,3200.0,1000.0,2300.0,3500.0,1000.0,4200.0,2200000.0,85.5,5.91,1.05,5.0,1.09,0.59,0.86
"Mato Grosso, Brazil",State,105543.0,19766.0,21472.0,12094.0,15780.0,91344.0,Daily,39.68,7.43,34.34,8.07,4.55,5.93,128942.0,591498.0,236444.0,23593.0,478799.0,2529.0,20503.0,12944.0,1588.0,18687.0,999.0,3937.0,2876.0,832.0,3650.0,3858.0,34936.0,5628.0,699.0,19369.0,777.0,3653.0,2639.0,998.0,3903.0,0.0,2126.0,2624.0,856.0,3199.0,332.0,1971.0,2757.0,428.0,3584.0,4127.0,15885.0,14204.0,2305.0,14340.0,713.0,3399.0,2391.0,997.0,2362.0,3858.0,34936.0,5628.0,699.0,19369.0,777.0,3653.0,2639.0,998.0,3903.0,0.0,2126.0,2624.0,856.0,3199.0,332.0,1971.0,2757.0,428.0,3584.0,1390399.0,80.87,7.59,1.42,6.57,1.54,0.87,1.13
"Minas Gerais, Brazil",State,680000.0,110000.0,150000.0,86000.0,66000.0,420000.0,Monthly,44.97,7.28,27.78,9.92,5.69,4.37,1200000.0,4800000.0,2300000.0,340000.0,3700000.0,17000.0,120000.0,85000.0,14000.0,110000.0,2100.0,24000.0,14000.0,2400.0,20000.0,20000.0,160000.0,36000.0,6600.0,96000.0,2300.0,30000.0,17000.0,2800.0,27000.0,1000.0,14000.0,18000.0,3000.0,20000.0,1000.0,6300.0,15000.0,3600.0,12000.0,26000.0,110000.0,120000.0,25000.0,100000.0,2500.0,17000.0,15000.0,3100.0,16000.0,20000.0,160000.0,36000.0,6600.0,96000.0,2300.0,30000.0,17000.0,2800.0,27000.0,1000.0,14000.0,18000.0,3000.0,20000.0,1000.0,6300.0,15000.0,3600.0,12000.0,12000000.0,87.4,5.67,0.92,3.5,1.25,0.72,0.55
"Minas Gerais, Brazil",State,537109.0,92286.0,123879.0,70675.0,52089.0,326004.0,Daily,44.68,7.68,27.12,10.31,5.88,4.33,634319.0,2933759.0,1371949.0,178032.0,2318666.0,12156.0,93644.0,63246.0,10435.0,88573.0,2098.0,20172.0,11324.0,1899.0,16571.0,15424.0,121795.0,26087.0,4311.0,76173.0,1456.0,25797.0,12434.0,1889.0,22439.0,999.0,11573.0,14446.0,2530.0,19087.0,997.0,4822.0,10977.0,2719.0,9688.0,19213.0,86243.0,95793.0,20072.0,82621.0,2166.0,14829.0,12988.0,2860.0,13462.0,15424.0,121795.0,26087.0,4311.0,76173.0,1456.0,25797.0,12434.0,1889.0,22439.0,999.0,11573.0,14446.0,2530.0,19087.0,997.0,4822.0,10977.0,2719.0,9688.0,7203199.0,83.31,7.46,1.28,4.53,1.72,0.98,0.72
